source_row,tweet,original_author,tweet_label,_label_norm,keyword,subjects_scored
2803068,"Faith In News: Is Doubt A Protection Against Fake?

Join the discussion with @iamnarendranath @MrinalPande1 @ashutosh83B @free_thinker 
At #RateTheDebateConference on Tuesday, Jan 12, 2021. 1 pm-2pm. 

To Register:
DM to @RateTVDebate; or,
Register at https://t.co/jNHi7SkuTD https://t.co/5hJd9jx4S9",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debate', 'score': 0.4318}, {'text': 'ratetvdebate', 'score': 0.3459}, {'text': 'mrinalpande1', 'score': 0.0022}]"
2448380,"The Hathras Coverage: Darkness and Hope.

Join the discussion with @rohini_sgh @brajeshlive @hisunil @PragyaLive 
At #RateTheDebateConference on Tuesday, Jan 12, 2021. 3 pm-4pm. 

To Register:
DM to @RateTVDebate; or,
Register at https://t.co/jNHi7S2U25
#Hathras #BadaunHorror https://t.co/1XMArZHrNS",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'hathras', 'score': 0.4629}, {'text': 'conference', 'score': 0.4587}, {'text': 'ratetvdebate', 'score': 0.3786}]"
563689,"India wants to know? 
Yes, India will know!

Arnab Goswami. His Conduct. His Debates. 

That’s next on #RateTheDebate 4th Report Card. Coming on September 19, 2020. @RateTVDebate #RateTheAnchor https://t.co/gd0kw5wVAe",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'india', 'score': 0.4335}, {'text': 'ratetvdebate', 'score': 0.4021}, {'text': 'debates', 'score': 0.3118}]"
2070461,"Prime Time on Taliban/Afghanistan. How about Price Rise, Unemployment, Crimes Against Women? Don’t issues of TV audience matter to TV channels?

About 30,000 seconds, 11 channels— #PrimeTimeTracker @RateTVDebate 
Institute of Perception Studies
https://t.co/hrz28ONI2W https://t.co/0tCbvBK7aJ",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'taliban', 'score': 0.5103}, {'text': 'ratetvdebate', 'score': 0.4602}, {'text': 'women', 'score': 0.1612}]"
571920,Yes. Diversion has become the hallmark of our television media. I used to love watching your shows for the relevance of the topics. #RateTheDebate @RateTVDebate https://t.co/ht9nelHLWe,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'television', 'score': 0.5294}, {'text': 'debate', 'score': 0.3473}, {'text': 'rate', 'score': 0.2044}]"
3159185,"Cartoons are a powerful voice of public opinion.

A glimpse at the journey of cartoons over the decades. #RKLakshman @CartoonistSan @MANJULtoons @satishacharya 

Compilation by Institute of Perception Studies. https://t.co/IJQ266nUyX
@IPSDelhi @RateTVDebate #cartoons https://t.co/sLA5SMs3Wy",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'cartoons', 'score': 0.7378}, {'text': 'satishacharya', 'score': 0.2641}, {'text': 'ratetvdebate', 'score': 0.2516}]"
5376182,"Too little, too late. Guidelines to BJP spokespersons now, when for years they pushed communal agenda on Prime Time TV debates.

👇🏼A snapshot of @RateTVDebate research from 2020-2022. For more RTD Prime Time Trackers, see https://t.co/2iLlZl78Sf https://t.co/EEJmO7EkuL",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5325}, {'text': 'debates', 'score': 0.3263}, {'text': 'snapshot', 'score': 0.1921}]"
2194114,"How do top TV Anchors set the agenda for #AssemblyElections2021?

@RajatSharmaLive Anchor Language Analysis #ALA findings (in sample): 

Most used words:
▪️Hindu
▪️Muslim
▪️Gotra
▪️Nandigram
▪️Jai Shri Ram

No coverage:
▪️Economic Distress of Voters

@RateTVDebate Report Card👇🏼 https://t.co/YFHT4cnmAu",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'elections', 'score': 0.5191}, {'text': 'anchor', 'score': 0.2639}, {'text': 'hindu', 'score': 0.2165}]"
6819248,"That thin red line👇🏼 you can barely see is time spent on #LPGPriceHike in Prime Time TV debates!

@RateTVDebate Analysis:
▪️11 channels
▪️Over 26,000 seconds

Findings:
▪️65% communal issues
▪️0.16% LPG price hike

#PriceRise #PrimeTimeTrackers
Link: https://t.co/bSOAe3OLf4 https://t.co/orjVb7H8pZ",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.6317}, {'text': 'thin', 'score': 0.2425}, {'text': 'red', 'score': 0.1615}]"
1335517,I know it’s not Friday but any day is a great day to follow @RateTVDebate for excellent and objective analysis on what TV anchors want you to see and what they don’t want you to know. Remember journalism is speaking truth to power. Not speaking for the power. Do follow.,rohini_sgh,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5976}, {'text': 'journalism', 'score': 0.5837}, {'text': 'day', 'score': 0.2862}]"
548475,"Media regulations are useless as they fail to address how people consume and accept news. My take on #MediaTrials @JLFLitfest @RateTVDebate 

Brilliant session with @IBagchiTOI @PushpeshPant @paranjoygt @SanjoyRoyTWA @NamitaGokhale_ https://t.co/MEWASti5Cz",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.6506}, {'text': 'jlflitfest', 'score': 0.3396}, {'text': 'useless', 'score': 0.2699}]"
1335830,"A fire burns in every heart — how can we settle for darkness !

To the thousands who stood in support with our initiative to #ReformTVNews, gratitude and a #HappyDiwali from the @RateTVDebate team🙏🏼 https://t.co/GHuRHoZjza",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'fire', 'score': 0.6679}, {'text': 'reform', 'score': 0.2724}, {'text': 'ratetvdebate', 'score': 0.2337}]"
4204730,"Lol ! That’s hilarious @RateTVDebate, we all look so deceptively calm 😄
#HappySankranti ! 

Great team, great work🙏🏼

Thank you for the success of #RateTheDebateConference
#TeamWorkTeamSpirit
#RateTheDebate #ReformTVNews #HappyMakarSankranti https://t.co/1GjpO4deG7",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'hilarious', 'score': 0.4588}, {'text': 'ratetvdebate', 'score': 0.435}, {'text': 'reform', 'score': 0.1583}]"
256257,"Why do TV anchors shout in News Debates? Why do they insult panelists?

▪️1st Report Card: @AMISHDEVGAN 
▪️2nd Report Card: @anjanaomkashyap 
▪️3rd Report Card on another TV anchor on Saturday, Sept 12, 2020 

Who is next? Watch this space !
#RateTheDebate @RateTVDebate https://t.co/9w6ByA6xjJ",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'panelists', 'score': 0.5116}, {'text': 'ratetvdebate', 'score': 0.3686}, {'text': 'news', 'score': 0.3536}]"
548757,"What India does not watch !
TV channels — please stop saying you produce what viewers want.
The story so far on #TRPSCAM👇🏼

#RateTheDebate @RateTVDebate #ReformTVNews https://t.co/fxhoADp0dl",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'tv', 'score': 0.5314}, {'text': 'india', 'score': 0.3931}, {'text': 'scam', 'score': 0.1882}]"
2733857,"Families of Journalists who died due to #Covid can apply for Govt support with:
▪️Proof of work as Journalist
▪️Death certificate/medical document confirming Covid death
▪️Income proof of family
At: https://t.co/rxU1FOZ7ch 
For help: DM me or @RateTVDebate/ ☎️ 9761085740 
Steps👇🏼 https://t.co/gcuhmS7Ywu",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5246}, {'text': 'families', 'score': 0.2824}, {'text': 'certificate', 'score': 0.1729}]"
2374484,"How is your mind being made up by TV Debates?

▪️Over 6 Lakh seconds of TV footage analysed
▪️11 channels in Hindi and English
▪️Findings tomorrow 

@RateTVDebate series on #HackingYourMind

Part- 1: #PrimeTimeTracker 
https://t.co/DEzT95eTUJ
https://t.co/IJQ266nUyX https://t.co/hdw879gst6",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.503}, {'text': 'ratetvdebate', 'score': 0.4018}, {'text': 'hacking', 'score': 0.3217}]"
6818594,"Let every dream become a destiny…
 
Happy #GaneshChaturthi #गणेश_चतुर्थी
#GaneshChaturthi2022

@IPSDelhi @HakkuInitiative @RateTVDebate @DistressReforms https://t.co/GPE9xOFDpR",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'dream', 'score': 0.5868}, {'text': 'distressreforms', 'score': 0.3759}, {'text': 'ratetvdebate', 'score': 0.3323}]"
6757462,"""Who is trying to incite riots in the country?"" Asks Zee News 🤷🏾‍♂️
Watch the video to know the Answer.
Is how you moderate TV debates @aditi_tyagi? Well done @sudhirchaudhary, Continue with your Hindu-Muslim debates by calling random Maulanas and Mahants. https://t.co/YKudJAijoT",zoo_bear,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.4935}, {'text': 'muslim', 'score': 0.4118}, {'text': 'video', 'score': 0.3284}]"
7131998,"Prime Time TV never gave more than 10% time to the steep rise in #FuelPrice in March-April. This was to minimise negative perception about Government. 

Findings from study of over 2,00,000 seconds of footage by @RateTVDebate. My analysis of the numbers for @TheIndiaCable @seemay https://t.co/Q9NSNWwYSt",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4722}, {'text': 'time', 'score': 0.3748}, {'text': 'fuel', 'score': 0.1926}]"
548637,Viewers deserve better than what they get in the name of news. Thank you @BDUTT for an in-depth discussion on #RateTheDebate findings. With @ashutosh83B @MnshaP @RateTVDebate @themojo_in https://t.co/ScsA0vLks8,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.6353}, {'text': 'debate', 'score': 0.3473}, {'text': 'themojo_in', 'score': 0.0781}]"
393106,"Guilty verdict in 30 minutes! Media Trial Index by #RateTheDebate

▪️@navikakumar ~ 71% speaking time to those saying #Rhea drugged #SSR. 2% to those who disagreed. 
▪️#ArnabGoswami ~ 62% interruptions of disagreeing panelists.

Report Card @RateTVDebate 
https://t.co/3VDsmabL8x https://t.co/6JDzyBQzWx",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'verdict', 'score': 0.5549}, {'text': 'drugged', 'score': 0.4121}, {'text': 'ratetvdebate', 'score': 0.3573}]"
