source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,matched keyword,stance ,stance reason
1519204,"Historian' &amp; promoter of 'Dismantling Global Hindutva' event denies link to ISI stooge Ghulam Nabi Fai but report puts spotlight on her Anti India, Pro Pak antecedents. Watch Pradeep Bhandari question the links.
 #PakAntiHinduPlot
 @pradip103
 @IndiaNews_itv
 @JMukadma https://t.co/A3bcqU7JCS",Pro Ruling,"['hindutva', 'pradip103', 'dismantling']","[{'text': 'hindutva', 'score': 0.6847}, {'text': 'pradip103', 'score': 0.255}, {'text': 'dismantling', 'score': 0.2279}]",hindutva,Pro Ruling,hindutva,For,"accuses historian who was promoting discourse on ""global hindutva"" of being anti-India and having links to ISI in Pakistan. "
857530,"BJP MP Rakesh Sinha fires a big charge on Rahul Gandhi on Pradeep Bhandari's show JANTA KA MUKADMA. Rakesh Sinha says Congress can even incite communal riots for power in Uttar Pradesh.
 #RahulBacksKhurshid
 #Hindutva
 @RakeshSinha01 
 @pradip103 
 @IndiaNews_itv 
 @JMukadma https://t.co/eUyTktkKUw",Pro Ruling,"['hindutva', 'charge', 'fires']","[{'text': 'hindutva', 'score': 0.5226}, {'text': 'charge', 'score': 0.327}, {'text': 'fires', 'score': 0.2495}]",hindutva,Pro Ruling,hindutva,Neutral ,"no stance taken on Hindutva, only on Congress. "
455614,When Sangh says Hindusthan is Hindu Rashtra it does not have any political or power centered concept in its mind. Hindutva is the essence of this Rashtra’s ‘Swa’(self-hood). We are plainly acknowledging the selfhood of the country as Hindu. #RSSVijayaDashami https://t.co/FICQ45P28v,Pro Ruling,"['hindusthan', 'selfhood', 'power']","[{'text': 'hindusthan', 'score': 0.7496}, {'text': 'selfhood', 'score': 0.2717}, {'text': 'power', 'score': 0.1144}]",hindutva,Pro Ruling,hindutva,For ,"Claims that Hindutva only claims that the selfhood of india is Hindu, not that it wants a full power centered concept of State."
1491362,The Hindus burnt their own homes and attacked themselves :-) Also the reason why the liberal jamaat is quiet. This way the CM and his men are making Telangana fertile ground for Hindutva. https://t.co/TKhgR1Cy9q,Pro Ruling,"['hindus', 'burnt', 'liberal']","[{'text': 'hindus', 'score': 0.6285}, {'text': 'burnt', 'score': 0.3072}, {'text': 'liberal', 'score': 0.2379}]",hindutva,Pro Ruling,hindutva,Against ,concerned that Hindus are spreading false narratives and CM is making Telangana fertile ground for Hindutva to rise. 
2905076,"Video is viral with the caption that a Dalit girl was beaten &amp; tortured by Hindutva goons for bathing in river in UP. That's fake news.
 
 Fact: This old video is related to conflict in tribal family. Both accused &amp; victims are tribal family members. Incident reported in MP in 2021 https://t.co/rZFJ4tTh34",Pro Ruling,"['hindutva', 'victims', 'river']","[{'text': 'hindutva', 'score': 0.5238}, {'text': 'victims', 'score': 0.4179}, {'text': 'river', 'score': 0.1964}]",hindutva,Pro Ruling,hindutva,For ,Claiming that there is a video going around spreading fake news that Hindutva was violent towards a Dalit girl. 
966871,"""Hindutva kills Sikhs &amp; Muslims” says Rahul Gandhi, but can he tell us what killed Sanjith?'
 
 Read here: https://t.co/7ocWLef8EG
 
 My latest blog for TOI digital. Do share your views.",Pro Ruling,"['hindutva', 'killed', 'digital']","[{'text': 'hindutva', 'score': 0.5315}, {'text': 'killed', 'score': 0.4883}, {'text': 'digital', 'score': 0.0489}]",hindutva,Pro Ruling,hindutva,For ,turns question on Hindutva killing Sikhs on Congress instead. 
759784,"Rana Pratap and his ancestors were LOOTERS who faced consequences. Rani Durgavati deserved death' - This was propagated by Rajiv Gandhi govt
 
 (Discovery of India doesn't have this reference)
 
 Is this what @RahulGandhi means by Hinduism vs Hindutva?
 
 https://t.co/sBYEv0mc7Q",Pro Ruling,"['hindutva', 'deserved', 'propagated']","[{'text': 'hindutva', 'score': 0.7057}, {'text': 'deserved', 'score': 0.3112}, {'text': 'propagated', 'score': 0.1579}]",hindutva,Pro Ruling,hindutva,For ,tries to expose Rahul Gandhi's propoganda against Hinduism and Hindutva. 
1835362,"Hindus defending their religion and culture from aggression are often smeared as Hindutva. This plays right into the hands of those Muslims who wish to see Hinduism &amp; other religions destroyed, by allowing them to claim falsely that they're attacking only Hindutva, not Hinduism.",Pro Ruling,"['hinduism', 'attacking', 'falsely']","[{'text': 'hinduism', 'score': 0.6409}, {'text': 'attacking', 'score': 0.4056}, {'text': 'falsely', 'score': 0.2327}]",hindutva,Pro Ruling,hindutva,For ,claims that an attack on Hindutva is also an attack on simple hindus defending their religion. 
1096803,"Dear @narendramodi ji,
 
 Since last 7 years, 
 I've quit all my works to serve the party.
 I'm your biggest fan.
 But today,
 for criticizing Karnataka state BJP president &amp; supporting 4 Hindutvawadi youths,
 our own leaders held a press conference &amp; called me a Congress agent. (1/2)",Pro Ruling,"['narendramodi', 'congress', 'quit']","[{'text': 'narendramodi', 'score': 0.5991}, {'text': 'congress', 'score': 0.3968}, {'text': 'quit', 'score': 0.3644}]",hindutva,Pro Ruling,hindutva,Neutral ,no stance taken on Hindutva
647300,"Columnist with Shekhar Gupta’s The Print spreads fake news claiming that Hindutva radicals destroyed a Muslim graveyard
 
 https://t.co/7kDl81fvf2",Pro Ruling,"['muslim', 'destroyed', 'radicals']","[{'text': 'muslim', 'score': 0.5187}, {'text': 'destroyed', 'score': 0.3159}, {'text': 'radicals', 'score': 0.2948}]",hindutva,Pro Ruling,hindutva,For ,claiming that there is a video spreading fake news about Hindutva. 
